Video ID,Segment ID,Start time(s),End time(s),Violence label(video),No. Frames
237,237_12,109.91,131.93,0,661
237,237_13,132.27,136.34,1,123
237,237_14,136.7,156.99,0,609
238,238_1,0,11.78,1,354
238,238_2,11.81,54.29,0,1274
238,238_3,54.32,65.63,1,340
238,238_4,65.67,120.89,0,1656
239,239_1,0,127.19,0,3813
240,240_1,0,8,0,201
240,240_2,8.04,11.92,1,98
240,240_3,11.96,57.16,0,1131
240,240_4,57.2,63.56,1,160
240,240_5,63.6,77.36,0,345
241,241_1,2.9,74.04,0,2133
242,242_1,0.17,14.85,1,441
242,242_2,14.88,39.57,0,741
242,242_3,39.61,50.18,1,318
242,242_4,50.22,59.93,0,292
242,242_5,59.96,62.03,1,63
242,242_6,62.06,66.6,0,137
242,242_7,66.63,69.37,1,83
242,242_8,69.4,90.26,0,626
242,242_9,90.29,98.53,1,248
242,242_10,98.57,132.87,0,1029
242,242_11,132.9,141.34,1,254
242,242_12,141.37,159.93,0,557
243,243_1,0,9.98,0,300
243,243_2,10.01,15.65,1,170
243,243_3,15.68,16.85,0,36
243,243_4,16.88,19.39,1,76
243,243_5,19.42,40.17,0,623
243,243_6,40.37,50.85,1,315
243,243_7,50.88,92.76,0,1256
244,244_1,0,23.52,0,706
244,244_2,23.56,27.56,1,121
244,244_3,27.59,40.41,0,385
244,244_4,40.44,43.11,1,81
244,244_5,43.14,68.07,0,748
244,244_6,68.1,71.74,1,110
244,244_7,71.77,105.21,0,1003
244,244_8,105.24,107.77,1,77
244,244_9,107.81,129.23,0,643
245,245_1,0,3.1,0,94
245,245_2,3.3,6.44,1,95
245,245_3,10.18,22.62,0,374
245,245_4,22.66,27.76,1,154
245,245_5,27.79,34.23,0,194
245,245_6,34.27,37.4,1,95
245,245_7,37.44,42.64,0,157
245,245_8,42.68,50.22,1,227
245,245_9,50.25,103.37,0,1593
246,246_1,0,21.52,0,646
246,246_2,21.55,23.92,1,72
246,246_3,23.96,59.56,0,1068
246,246_4,59.59,63.3,1,112
246,246_5,63.33,114.48,0,1534
247,247_1,0,130.56,0,3914
248,248_1,1.23,2.24,0,31
248,248_2,2.27,8.74,1,195
248,248_3,9.01,74.11,0,1952
248,248_4,74.14,78.21,1,123
248,248_5,78.24,91.32,0,393
248,248_6,91.36,96.4,1,152
248,248_7,96.43,126.73,0,909
249,249_1,3.6,27.16,0,707
249,249_2,27.19,35,1,235
249,249_3,35.33,37.9,0,78
249,249_4,37.94,46.01,1,243
249,249_5,46.45,65.56,0,574
249,249_6,66.1,71.37,1,159
249,249_7,71.4,90.96,0,587
250,250_1,0,19.95,0,1197
250,250_2,19.97,28.38,1,505
250,250_3,28.7,51.23,0,1352
250,250_4,51.5,67.67,1,970
250,250_5,67.92,84.33,0,985
250,250_6,84.6,88.54,1,237
250,250_7,88.8,108.19,0,1163
250,250_8,108.46,112.13,1,221
250,250_9,112.36,135.82,0,1407
251,251_1,0,179.58,0,5383
252,252_1,2.03,20.27,0,548
252,252_2,20.3,26.83,1,197
252,252_3,26.87,53.13,0,789
253,253_1,0,39.33,0,1181
253,253_2,39.37,41.53,1,66
253,253_3,41.57,43.23,0,51
253,253_4,43.27,46.73,1,105
253,253_5,46.77,50.43,0,111
253,253_6,50.47,59.63,1,276
254,254_1,0,59.65,0,3580
255,255_1,0,21.12,0,529
255,255_2,21.16,22.28,1,29
255,255_3,22.32,25.08,0,70
255,255_4,25.12,26.84,1,44
255,255_5,26.88,31.6,0,119
255,255_6,31.64,33.6,1,50
255,255_7,33.64,44.48,0,272
255,255_8,44.52,46.2,1,43
255,255_9,46.24,48.4,0,55
255,255_10,48.44,50.8,1,60
255,255_11,50.84,62,0,280
255,255_12,62.04,63,1,25
255,255_13,63.04,67.72,0,118
255,255_14,67.76,68.68,1,24
255,255_15,68.72,69.2,0,13
256,256_1,5.04,76.54,0,2144
257,257_1,1.5,20.99,1,585
257,257_2,21.42,51.12,0,891
257,257_3,51.15,54.02,1,87
257,257_4,54.35,55.82,0,45
257,257_5,56.16,75.31,1,575
257,257_6,75.34,89.56,0,427
258,258_1,0,10.24,0,490
258,258_2,10.26,12.46,1,106
258,258_3,12.48,22.69,0,489
258,258_4,22.71,25.96,1,156
258,258_5,25.98,26.73,0,37
258,258_6,26.75,27.11,1,18
258,258_7,27.13,65,0,1810
258,258_8,69.48,100.78,1,1496
259,259_1,0,120.09,0,3600
260,260_1,0.6,46.86,0,2314
260,260_2,46.88,54.12,1,363
260,260_3,54.14,63.26,0,457
261,261_1,0,28.6,0,858
261,261_2,28.63,66.77,1,1144
261,261_3,75.98,80.91,0,149
262,262_1,0,114.67,0,2753
263,263_1,4,5.38,0,34
263,263_2,5.42,61.73,1,1351
264,264_1,0,85.87,1,5148
264,264_2,85.89,88.27,0,144
265,265_1,0,25.86,0,776
265,265_2,25.89,157.79,1,3954
265,265_3,157.82,161.63,0,115
266,266_1,0,29.5,0,885
266,266_2,29.53,59.36,1,895
266,266_3,59.39,68.3,0,268
266,266_4,68.33,75.48,1,215
266,266_5,75.51,138.1,0,1877
267,267_1,0.84,7.88,1,177
267,267_2,7.92,114.72,0,2671
268,268_1,5.8,61.17,1,1662
269,269_1,0.4,6.84,0,194
269,269_2,6.87,12.88,1,181
269,269_3,13.18,59.43,0,1387
269,269_4,59.46,62.96,1,106
269,269_5,63,70.6,0,229
269,269_6,70.64,74.64,1,121
269,269_7,74.67,98.8,0,724
271,271_1,0,1.9,0,58
271,271_2,1.94,3.57,1,50
271,271_3,3.6,13.88,0,309
271,271_4,13.91,16.25,1,71
271,271_5,16.28,31.93,0,470
271,271_6,31.97,34.33,1,72
271,271_7,34.37,42.64,0,249
271,271_8,42.68,47.68,1,151
271,271_9,47.71,122.62,0,2246
272,272_1,2.68,3.56,0,23
272,272_2,3.6,4.24,1,17
272,272_3,4.72,117.76,0,2827
273,273_1,0,171.87,0,5152
274,274_1,0.37,132.07,0,3948
275,275_1,0,2.07,0,63
275,275_2,2.4,5.67,1,99
275,275_3,5.97,158.12,0,4561
276,276_1,0,130.1,0,3900
277,277_1,2.24,142.81,0,4214
278,278_1,0.88,2.29,0,35
278,278_2,2.33,4.46,1,52
278,278_3,4.5,7.5,0,73
278,278_4,7.54,10.58,1,74
278,278_5,10.83,31.75,0,503
278,278_6,31.79,51.29,1,469
278,278_7,51.33,73.83,0,541
278,278_8,73.88,88.88,1,361
278,278_9,88.92,92.88,0,96
278,278_10,92.92,104.79,1,286
278,278_11,104.83,107.83,0,73
278,278_12,107.88,111.08,1,78
278,278_13,111.12,144.75,0,808
279,279_1,0,10.68,0,321
279,279_2,10.71,28.4,1,531
279,279_3,28.43,59.06,0,919
279,279_4,59.09,77.61,1,556
280,280_1,0.67,118.9,0,3548
282,282_1,2.14,16.12,0,420
282,282_2,17.12,25.93,1,265
282,282_3,25.96,29.46,0,106
282,282_4,29.5,31.8,1,70
282,282_5,31.83,35.14,0,100
282,282_6,35.17,41.88,1,202
282,282_7,41.91,44.28,0,72
282,282_8,44.31,49.58,1,159
282,282_9,49.62,51.82,0,67
282,282_10,51.85,58.86,1,211
282,282_11,58.89,84.45,0,767
283,283_1,0,1.47,0,45
283,283_2,1.5,6.74,1,158
283,283_3,6.77,10.21,0,104
283,283_4,10.24,12.51,1,69
283,283_5,12.55,73.71,0,1834
283,283_6,73.74,77.41,1,111
283,283_7,79.81,88.79,0,270
283,283_8,88.82,90.36,1,47
283,283_9,90.39,91.59,0,37
283,283_10,91.62,96.76,1,155
283,283_11,97.4,99.33,0,59
283,283_12,99.37,101.53,1,66
283,283_13,101.9,105.97,0,123
283,283_14,106.01,109.74,1,113
283,283_15,109.78,143.48,0,1011
